title:Episode #5.2
url:http://www.imdb.com/title/tt1357608/
<title> ""The Contender" Episode #5.2" .
<actor> "Mike Alexander (VIII)" " " "" .
<actor> "Troy Amos-Ross" "17 July 1975" "Georgetown, Guyana" .
<actor> "John Bray (II)" " " "" .
<actor> "Tommy Brooks" " " "" .
<actor> "Perry Cale" " " "" .
<actor> "Felix Cora Jr." " " "" .
<actor> "Ryan Coyne" " " "" .
<actor> "Tony Danza" "21 April 1951" "Brooklyn, New York, USA" .
<actor> "Ehinomen Ehikhamenor" " " "" .
<actor> "Deon Elam" " " "" .
<actor> "Alfredo Escalera Jr." " " "" .
<actor> "Tim Flamos" " " "" .
<actor> "Richard Gingras" " " "" .
<actor> "Joell Godfrey" " " "" .
<actor> "Rico Hoye" " " "" .
<actor> "Akinyemi Laleye" " " "" .
<actor> "Jon Schneider (II)" " " "" .
<actor> "Lawrence Tauasa" " " "" .
<actor> "Erick Vega (II)" " " "" .
<actor> "Darnell Wilson" " " "" .
