title:The 55th Annual Academy Awards
url:http://www.imdb.com/title/tt0353135/
<title> "The 55th Annual Academy Awards" .
<director> "Marty Pasetta" " " "" .
<actor> "Walter Matthau" "1 October 1920" "New York City, New York, USA" .
<actor> "Liza Minnelli" "12 March 1946" "Los Angeles, California, USA" .
<actor> "Dudley Moore" "19 April 1935" "Dagenham, Essex, England, UK" .
<actor> "Richard Pryor" "1 December 1940" "Peoria, Illinois, USA" .
<actor> "Julie Andrews (I)" "1 October 1935" "Walton-on-Thames, Surrey, England, UK" .
<actor> "Richard Attenborough" "29 August 1923" "Cambridge, Cambridgeshire, England, UK" .
<actor> "Patti Austin" "10 August 1948" "New York City, New York, USA" .
<actor> "Sandahl Bergman" "14 November 1951" "Kansas City, Missouri, USA" .
<actor> "Stephen Bishop (I)" "14 November 1951" "San Diego, California, USA" .
<actor> "John Briley (I)" "25 June 1925" "Kalamazoo, Michigan, USA" .
<actor> "Carol Burnett" "26 April 1933" "San Antonio, Texas, USA" .
<actor> "Cher (I)" "20 May 1946" "El Centro, California, USA" .
<actor> "Glenn Close" "19 March 1947" "Greenwich, Connecticut, USA" .
<actor> "Joe Cocker" "20 May 1944" "Sheffield, Yorkshire, England, UK" .
<actor> "Jamie Lee Curtis" "22 November 1958" "Los Angeles, California, USA" .
<actor> "Matt Dillon (I)" "18 February 1964" "New Rochelle, New York, USA" .
<actor> "Plácido Domingo" "21 January 1941" "Madrid, Spain" .
<actor> "Philip Dunne" "11 February 1908" "New York City, New York, USA" .
<actor> "Lisa Eilbacher" "5 May 1957" "Dharan, Saudi Arabia" .
<actor> "José Luis Garci" "20 January 1944" "Madrid, Spain" .
<actor> "Teri Garr" "11 December 1947" "Lakewood, Ohio, USA" .
<actor> "Louis Gossett Jr." "27 May 1936" "Brooklyn, New York, USA" .
<actor> "Steve Guttenberg" "24 August 1958" "Brooklyn, New York, USA" .
<actor> "Charlton Heston" "4 October 1923" "Evanston, Illinois, USA" .
<actor> "Dustin Hoffman" "8 August 1937" "Los Angeles, California, USA" .
<actor> "Bob Hope (I)" "29 May 1903" "Eltham, London, England, UK" .
<actor> "James Ingram (I)" "16 February 1952" "Akron, Ohio, USA" .
<actor> "Fay Kanin" "9 May 1917" "New York City, New York, USA" .
<actor> "Michael Keaton" "5 September 1951" "Coraopolis, Pennsylvania, USA" .
<actor> "David Keith (I)" "8 May 1954" "Knoxville, Tennessee, USA" .
<actor> "Margot Kidder" "17 October 1948" "Yellowknife, Northwest Territories, Canada" .
<actor> "Ben Kingsley" "31 December 1943" "Scarborough, Yorkshire, England, UK" .
<actor> "Nastassja Kinski" "24 January 1959" "Berlin, West Germany (now Germany)" .
<actor> "Jessica Lange" "20 April 1949" "Cloquet, Minnesota, USA" .
<actor> "Jack Lemmon (I)" "8 February 1925" "Newton, Massachusetts, USA" .
<actor> "Melissa Manchester" "15 February 1951" "The Bronx, New York, USA" .
<actor> "Henry Mancini" "16 April 1924" "Cleveland, Ohio, USA" .
<actor> "James Mason (I)" "15 May 1909" "Huddersfield, Yorkshire, England, UK" .
<actor> "Elizabeth McGovern (I)" "18 July 1961" "Evanston, Illinois, USA" .
<actor> "Kristy McNichol" "11 September 1962" "Los Angeles, California, USA" .
<actor> "Walter Mirisch" "8 November 1921" "New York City, New York, USA" .
