title:The 67th Annual Academy Awards
url:http://www.imdb.com/title/tt0268875/
<title> "The 67th Annual Academy Awards" .
<director> "Jeff Margolis (I)" " " "" .
<writer> "Michael Barrie (I)" " " "" .
<writer> "Jon Beckerman" " " "" .
<actor> "David Letterman" "12 April 1947" "Indianapolis, Indiana, USA" .
<actor> "Tim Allen (I)" "13 June 1953" "Denver, Colorado, USA" .
<actor> "Woody Allen" "1 December 1935" "Brooklyn, New York, USA" .
<actor> "Michelangelo Antonioni" "29 September 1912" "Ferrara, Emilia-Romagna, Italy" .
<actor> "Roger Avary" "23 August 1965" "Flin Flon, Manitoba, Canada" .
<actor> "Ellen Barkin" "16 April 1954" "New York City, New York, USA" .
<actor> "Angela Bassett" "16 August 1958" "New York City, New York, USA" .
<actor> "Hinton Battle" "29 November 1956" "Neubrücke, Germany" .
<actor> "Noah Beery Jr." "10 August 1913" "New York City, New York, USA" .
<actor> "Annette Bening" "29 May 1958" "Topeka, Kansas, USA" .
<actor> "Robert Bolt" "15 August 1924" "Sale, Cheshire, England, UK" .
<actor> "Cab Calloway" "25 December 1907" "Rochester, New York, USA" .
<actor> "Macdonald Carey" "15 March 1913" "Sioux City, Iowa, USA" .
<actor> "Tim Chappel" " 1967" "New South Wales, Australia" .
<actor> "Tim Curry (I)" "19 April 1946" "Grappenhall, Cheshire, England, UK" .
<actor> "Jamie Lee Curtis" "22 November 1958" "Los Angeles, California, USA" .
<actor> "Peter Cushing" "26 May 1913" "Kenley, Surrey, England, UK" .
<actor> "Robert De Niro" "17 August 1943" "New York City, New York, USA" .
<actor> "Matt Dillon (I)" "18 February 1964" "New Rochelle, New York, USA" .
<actor> "Clint Eastwood" "31 May 1930" "San Francisco, California, USA" .
<actor> "Tom Ewell" "29 April 1909" "Owensboro, Kentucky, USA" .
<actor> "Sally Field" "6 November 1946" "Pasadena, California, USA" .
<actor> "Wendy Finerman" "2 August 1961" "California, USA" .
<actor> "George Fisher (VI)" " " "" .
<actor> "Jodie Foster" "19 November 1962" "Los Angeles, California, USA" .
<actor> "Lizzy Gardiner" " 1966" "Australia" .
<actor> "Hugh Grant (I)" "9 September 1960" "London, England, UK" .
<actor> "David Alan Grier" "30 June 1955" "Detroit, Michigan, USA" .
<actor> "Tom Hanks" "9 July 1956" "Concord, California, USA" .
<actor> "Nigel Hawthorne" "5 April 1929" "Coventry, Warwickshire, England, UK" .
<actor> "Arthur Hiller" "22 November 1923" "Edmonton, Alberta, Canada" .
<actor> "Anthony Hopkins" "31 December 1937" "Margam, Port Talbot, West Glamorgan, Wales, UK" .
<actor> "Tara Nicole Hughes" " " "" .
